,0
0,0.7092522754699396
1,-0.29546451303961035
2,1.624744460207835
3,-0.44213060979932456
4,-0.16415108218244046
5,0.7544443463416495
6,0.6760278863608415
7,-0.5512614715557939
8,0.35234815430058525
9,0.9379896389701001
10,-1.575397836856518
11,-0.6004308719499288
12,0.2700091360951711
13,0.13754568740553885
14,1.1822225210589965
15,-0.08925434292962106
16,0.808127909580945
17,1.1436227675240809
18,1.30049523601226
19,0.32644880581999186
20,-0.08634983135202645
21,-1.1537770908923684
22,0.32854291299295435
23,0.5045281630043076
24,0.27347738759033957
25,1.373410638802761
26,-0.36079958698999803
27,0.012286784362572392
28,0.11605133866339745
29,1.7352426372238152
30,2.4351031024636334
31,0.9310979040015321
32,-0.12198185504759834
33,0.1445183671922701
34,0.21106913241767022
35,-0.6635169837339554
36,0.3640350964360844
37,-0.0671809036277268
38,-0.722955584768601
39,0.15267936264317084
40,-1.4230544317116112
41,-0.679061646604392
42,-0.32945347925690605
43,1.7340596602952696
44,-0.4038096206646592
45,1.16751464811725
46,-0.4070115647708078
47,0.3204469586145931
48,-1.6923883953343126
49,-1.890801633925369
50,1.0633887925962633
51,0.9860873124254488
52,-0.9310880735452496
53,0.5995602988822688
54,-0.5464989740858692
55,0.5279257766310373
56,-0.21573256372349736
57,0.3015331228762679
58,2.4033591127540865
59,1.9091683732090843
60,-0.424773128236887
61,1.377307407661471
62,-0.710018783291871
63,0.4538636139879877
64,-1.1612980414737633
65,-2.3365005344904146
66,-0.8692826860992428
67,-0.4060563652807072
68,1.0226485231957902
69,-1.8077210436777218
70,-0.6788854010548756
71,0.3657046842766597
72,0.8731245772034465
73,0.22543214324053387
74,0.16367883091101915
75,0.25253291677211964
76,1.0647175922783905
77,0.011517251471521012
78,0.08749635995205027
79,1.9798110317653654
80,1.2002702301375119
81,-0.9700601615762365
82,-1.0132606452511579
83,-2.0083112830951633
84,1.0282076676812537
85,-0.17459867057615036
86,1.1477152865654767
87,0.5200516130162918
88,0.6929118872274587
89,-0.4824915716606102
90,0.8380398211147122
91,-0.28790780264593024
92,-0.8133528521594022
93,0.35984966097588456
94,0.8293697916895624
95,1.7829749810729958
96,0.07711551548551102
97,-0.152830082344227
98,0.7963422067391923
99,-0.5442003709760482
100,-0.2470605923043635
101,1.0135558271369518
102,0.6893797591016686
103,-1.0281634813124767
104,1.1261797992643532
105,1.8954112291728118
106,0.3988753007549783
107,-0.9169650105663135
108,1.233105094069254
109,0.20784084396542735
110,2.5058785475182774
111,-0.2908752019599184
112,-2.624992461312046
113,-0.9779536910571739
114,1.2020012126218986
115,-0.20564773378571244
116,1.7050660714377526
117,0.9303162940528849
118,-0.4531874442818104
119,-1.809552916624501
120,-0.8115732810698246
121,-1.7752854133044473
122,-1.5930001241258103
123,0.5886783384484913
124,-1.4754081164482185
125,-1.8100541085050843
126,0.35257295807287975
127,-0.03476242479885106
128,0.8795556605161158
129,-0.6157401186114099
130,-1.3115095020554928
131,1.0067392483262785
132,-0.42952680434296997
133,0.13478667256251614
134,-0.5406077566095047
135,-1.5035853666638979
136,1.0672927190414339
137,0.3891705495308017
138,2.192417087851984
139,0.40487383710639363
140,-0.19425121334720918
141,0.4738714188844513
142,0.6862576320272916
143,0.7389457725921827
144,-0.48456064319937947
145,0.5452504991750903
146,-0.6479406011922785
147,-1.75852910423148
148,0.13861849932733047
149,1.1768780079631218
150,0.49611728325361093
151,-1.0619077126116305
152,1.519242923136313
153,-0.6387459632707008
154,2.1254413469760114
155,0.2782489217289378
156,-1.2544148287751897
157,-0.35325176301111605
158,1.0038295056151494
159,0.9959154479634836
160,-0.5735070949898066
161,0.8908609318938101
162,0.6821848586042788
163,0.4957571492933984
164,-0.07562120254257443
165,0.19370765492463896
166,-0.8735758636824198
167,-0.36571587071260986
168,-0.2664025616841103
169,1.3713814698536875
170,-1.1441439788135328
171,-0.6989266954577026
172,0.8883807707339909
173,-1.3029731063729473
174,-0.741309278464824
175,0.23883024135655326
176,1.2959867501450881
177,-2.907361512795429
178,-2.2302612987877684
179,0.4576920264164192
180,0.676901195808916
181,-0.6741572682102114
182,-0.5603571318734195
183,-2.654821340552376
184,-1.4281136914713928
185,-0.5660521320518496
186,-0.35537242720263984
187,-1.3465335469671535
188,1.1083589957548834
189,0.2865024541494686
190,-0.5035115577258376
191,-0.7183720609326444
192,0.36566824325403613
193,1.736924786442594
194,0.143227427368108
195,0.6404435083854457
196,0.5952342211305797
